"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"AcceptedEventRelation","Accepted Event Relation","Id","Event Relation ID","id",18,false,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","RelationId","Relation ID","reference",18,true,"[""Calendar"",""Contact"",""Lead"",""User""]","Relation",false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","EventId","Event ID","reference",18,true,"[""Event""]","Event",false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","AccountId","Account ID","reference",18,true,"[""Account""]","Account",false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","RespondedDate","Response Date","datetime",0,true,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","Response","Response","string",255,true,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"AcceptedEventRelation","Accepted Event Relation","Type","Type","string",50,true,"[]",,false,false,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"Account","Account","Id","Account ID","id",18,false,"[]",,false,false,,"[]",false
"Account","Account","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"Account","Account","MasterRecordId","Master Record ID","reference",18,true,"[""Account""]","MasterRecord",false,false,,"[]",false
"Account","Account","Name","Account Name","string",255,true,"[]",,false,true,,"[]",false
"Account","Account","LastName","Last Name","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FirstName","First Name","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","Salutation","Salutation","picklist",40,true,"[]",,false,true,,"[""Mr."",""Ms."",""Mrs."",""Dr."",""Prof.""]",false
"Account","Account","MiddleName","Middle Name","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","Suffix","Suffix","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","Type","Account Type","picklist",40,true,"[]",,false,true,,"[""Analyst"",""Competitor"",""Customer"",""Integrator"",""Investor"",""Partner"",""Press"",""Prospect"",""Reseller"",""Other""]",false
"Account","Account","RecordTypeId","Record Type ID","reference",18,true,"[""RecordType""]","RecordType",false,true,,"[]",false
"Account","Account","ParentId","Parent Account ID","reference",18,true,"[""Account""]","Parent",false,true,,"[]",false
"Account","Account","BillingStreet","Billing Street","textarea",255,true,"[]",,false,true,,"[]",false
"Account","Account","BillingCity","Billing City","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","BillingState","Billing State/Province","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","BillingPostalCode","Billing Zip/Postal Code","string",20,true,"[]",,false,true,,"[]",false
"Account","Account","BillingCountry","Billing Country","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","BillingLatitude","Billing Latitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","BillingLongitude","Billing Longitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","BillingGeocodeAccuracy","Billing Geocode Accuracy","picklist",40,true,"[]",,false,true,,"[""Address"",""NearAddress"",""Block"",""Street"",""ExtendedZip"",""Zip"",""Neighborhood"",""City"",""County"",""State"",""Unknown""]",false
"Account","Account","BillingAddress","Billing Address","address",0,true,"[]",,false,false,,"[]",false
"Account","Account","ShippingStreet","Shipping Street","textarea",255,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingCity","Shipping City","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingState","Shipping State/Province","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingPostalCode","Shipping Zip/Postal Code","string",20,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingCountry","Shipping Country","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingLatitude","Shipping Latitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingLongitude","Shipping Longitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","ShippingGeocodeAccuracy","Shipping Geocode Accuracy","picklist",40,true,"[]",,false,true,,"[""Address"",""NearAddress"",""Block"",""Street"",""ExtendedZip"",""Zip"",""Neighborhood"",""City"",""County"",""State"",""Unknown""]",false
"Account","Account","ShippingAddress","Shipping Address","address",0,true,"[]",,false,false,,"[]",false
"Account","Account","Phone","Account Phone","phone",40,true,"[]",,false,true,"Phone numbers are a great way to call people on phones.  Phones are what we call our pocket computers even though we use them for games, selfies, and facebook.","[]",false
"Account","Account","Fax","Account Fax","phone",40,true,"[]",,false,true,,"[]",false
"Account","Account","AccountNumber","Account Number","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","Website","Website","url",255,true,"[]",,false,true,,"[]",false
"Account","Account","PhotoUrl","Photo URL","url",255,true,"[]",,false,false,,"[]",false
"Account","Account","Sic","SIC Code","string",20,true,"[]",,false,true,,"[]",false
"Account","Account","Industry","Industry","picklist",40,true,"[]",,false,true,,"[""Agriculture"",""Apparel"",""Banking"",""Biotechnology"",""Chemicals"",""Communications"",""Construction"",""Consulting"",""Education"",""Electronics"",""Energy"",""Engineering"",""Entertainment"",""Environmental"",""Finance"",""Food & Beverage"",""Government"",""Healthcare"",""Hospitality"",""Insurance"",""Machinery"",""Manufacturing"",""Media"",""Not For Profit"",""Other"",""Recreation"",""Retail"",""Shipping"",""Technology"",""Telecommunications"",""Transportation"",""Utilities""]",false
"Account","Account","AnnualRevenue","Annual Revenue","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","NumberOfEmployees","Employees","int",0,true,"[]",,false,true,,"[]",false
"Account","Account","Ownership","Ownership","picklist",40,true,"[]",,false,true,,"[""Public"",""Private"",""Subsidiary"",""Other""]",false
"Account","Account","TickerSymbol","Ticker Symbol","string",20,true,"[]",,false,true,,"[]",false
"Account","Account","Description","Account Description","textarea",32000,true,"[]",,false,true,,"[]",false
"Account","Account","Rating","Account Rating","picklist",40,true,"[]",,false,true,,"[""Hot"",""Warm"",""Cold""]",false
"Account","Account","Site","Account Site","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","OwnerId","Owner ID","reference",18,false,"[""User""]","Owner",false,true,,"[]",false
"Account","Account","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"Account","Account","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"Account","Account","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"Account","Account","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"Account","Account","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"Account","Account","LastActivityDate","Last Activity","date",0,true,"[]",,false,false,,"[]",false
"Account","Account","LastViewedDate","Last Viewed Date","datetime",0,true,"[]",,false,false,,"[]",false
"Account","Account","LastReferencedDate","Last Referenced Date","datetime",0,true,"[]",,false,false,,"[]",false
"Account","Account","PersonContactId","Contact ID","reference",18,true,"[""Contact""]","PersonContact",false,false,,"[]",false
"Account","Account","IsPersonAccount","Is Person Account","boolean",0,false,"[]",,false,false,,"[]",false
"Account","Account","PersonMailingStreet","Mailing Street","textarea",255,true,"[]",,false,true,,"[]",false
"Account","Account","PersonMailingCity","Mailing City","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonMailingState","Mailing State/Province","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonMailingPostalCode","Mailing Zip/Postal Code","string",20,true,"[]",,false,true,,"[]",false
